# IPv4 signatures file (unwanted cloud services and non-human endpoints).
# Canonical link to the online version of this file: https://github.com/CIDRAM/CIDRAM/blob/v2/vault/ipv4.dat

# Version: 2023.218.0
# Last modified: 2023.08.07

# False positive risk (an approximate, rough estimate only):
# Standard usage (i.e., used with standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »
#  Exported usage (i.e., used W/O standard CIDRAM features, default bypasses, etc): « [ ]Low [x]Medium [ ]High »


# ---
# ASN 3223 ("Voxility LLC").
# Bandwidth reseller. Various server farms and hosting providers route through
# here. Spam and other unwanted traffic detected from here.
# Stop Forum Spam (SFS) listings: 999.
# Updated: 2023.03.25

109.234.79.0/24 Deny Cloud
193.46.221.0/24 Deny Cloud
Origin: DE
45.43.167.0/24 Deny Cloud
104.233.12.0/22 Deny Cloud
104.233.24.0/23 Deny Cloud
104.233.26.0/24 Deny Cloud
104.238.10.0/24 Deny Cloud
104.239.10.0/23 Deny Cloud
104.239.75.0/24 Deny Cloud
104.239.76.0/23 Deny Cloud
104.239.78.0/24 Deny Cloud
104.239.80.0/23 Deny Cloud
104.239.104.0/22 Deny Cloud
104.239.111.0/24 Deny Cloud
104.239.124.0/23 Deny Cloud
104.239.126.0/24 Deny Cloud
216.173.76.0/24 Deny Cloud
216.173.82.0/24 Deny Cloud
216.173.96.0/22 Deny Cloud
216.173.102.0/24 Deny Cloud
216.173.106.0/23 Deny Cloud
216.173.110.0/24 Deny Cloud
216.173.120.0/24 Deny Cloud
Origin: GB
64.190.252.0/22 Deny Cloud
216.246.212.0/22 Deny Cloud
Origin: LT
102.128.167.0/24 Deny Cloud
Origin: SC
45.14.74.0/23 Deny Cloud
154.30.24.0/22 Deny Cloud
172.98.182.0/24 Deny Cloud
Origin: US
Profile: Webhosting
Tag: UAB code200


# ASN 211760 ("Suisse Limited").
# Webapp attacks, trolling campaigns, malware, C&Cs, port scans, hacking, and
# spam detected from here.
# Stop Forum Spam (SFS) listings: 592.
# Updated: 2023.07.13

95.214.25.0/24 Deny Cloud
95.214.26.0/24 Deny Cloud
171.22.28.0/24 Deny Cloud
185.216.70.0/24 Deny Cloud
185.221.67.0/24 Deny Cloud
194.169.175.0/24 Deny Cloud
Origin: BG
Profile: Commercial
Tag: Suisse Limited


# ASN 202685 ("Aggros Operations Ltd").
# Brute-force, SSH, and webapp attacks, port scans, hacking, tor endpoints, and
# spam detected from here.
# Stop Forum Spam (SFS) listings: 285.
# Updated: 2023.07.13

31.13.211.0/24 Deny Cloud
45.128.232.0/24 Deny Cloud
84.54.51.0/24 Deny Cloud
193.35.18.0/24 Deny Cloud
Origin: BG
Profile: Commercial;Tor endpoints here
Tag: Aggros Operations Ltd


# ASN 212872 ("Serverio technologijos MB").
# DDoS attacks and spam detected from here.
# Stop Forum Spam (SFS) listings: 371.
# Updated: 2023.07.13

45.12.4.0/22 Deny Cloud
45.87.104.0/23 Deny Cloud
45.87.106.0/24 Deny Cloud
185.244.163.0/24 Deny Cloud
193.9.60.0/22 Deny Cloud
194.1.236.0/22 Deny Cloud
Origin: RU
Profile: Webhosting
Tag: Serverio technologijos MB


# ASN 208393 ("Dedcloud Network Ltd").
# Port scans detected from here.
# Updated: 2023.07.13

45.141.52.0/24 Deny Cloud
Origin: CH
193.221.192.0/24 Deny Cloud
Origin: US
Profile: Dedicated
Tag: Dedcloud Network Ltd


# ASN 204914 ("LABIXE LTD").
# SSH attacks, port scans, and hacking detected from here.
# Updated: 2023.07.15

2.57.19.0/24 Deny Cloud
Origin: AE
45.88.9.0/24 Deny Cloud
Origin: SK
2.56.165.0/24 Deny Cloud
45.139.196.0/24 Deny Cloud
77.83.242.0/24 Deny Cloud
Origin: US
Profile: Webhosting
Tag: LABIXE LTD


# ASN 210281 ("WAIcore Hosting LTD").
# SSH attacks, port scans, and hacking detected from here.
# Stop Forum Spam (SFS) listings: 40.
# Updated: 2023.07.16

77.91.77.0/24 Deny Cloud
Origin: GE
193.233.134.0/24 Deny Cloud
193.233.254.0/24 Deny Cloud
217.196.96.0/24 Deny Cloud
Origin: RU
82.115.223.0/24 Deny Cloud
185.106.92.0/24 Deny Cloud
194.36.177.0/24 Deny Cloud
Origin: SC
Profile: Webhosting
Tag: WAIcore Hosting LTD


# ASN 203999 ("Geekyworks IT Solutions Pvt Ltd").
# IT dev and consulting firm. Brute-force, WordPress/XMLRPC, and DDoS attacks,
# hacking, and spam detected from here.
# Stop Forum Spam (SFS) listings: 18,508.
# Updated: 2023.07.16

66.56.64.0/22 Deny Cloud
66.56.69.0/24 Deny Cloud
66.56.70.0/23 Deny Cloud
66.56.72.0/24 Deny Cloud
66.56.74.0/23 Deny Cloud
66.56.76.0/23 Deny Cloud
66.56.79.0/24 Deny Cloud
66.56.80.0/24 Deny Cloud
66.56.82.0/23 Deny Cloud
66.56.84.0/24 Deny Cloud
66.56.86.0/23 Deny Cloud
66.56.88.0/23 Deny Cloud
66.56.92.0/22 Deny Cloud
67.213.112.0/24 Deny Cloud
67.213.114.0/23 Deny Cloud
67.213.116.0/22 Deny Cloud
67.213.120.0/22 Deny Cloud
67.213.125.0/24 Deny Cloud
67.213.126.0/23 Deny Cloud
69.165.1.0/24 Deny Cloud
69.165.2.0/23 Deny Cloud
69.165.4.0/22 Deny Cloud
69.165.8.0/21 Deny Cloud
74.85.211.0/24 Deny Cloud
74.85.212.0/23 Deny Cloud
74.85.215.0/24 Deny Cloud
74.85.217.0/24 Deny Cloud
74.85.218.0/23 Deny Cloud
74.85.221.0/24 Deny Cloud
74.85.222.0/23 Deny Cloud
74.112.152.0/23 Deny Cloud
74.112.154.0/24 Deny Cloud
74.112.156.0/22 Deny Cloud
103.250.80.0/23 Deny Cloud
103.250.83.0/24 Deny Cloud
104.244.81.0/24 Deny Cloud
104.244.82.0/23 Deny Cloud
162.208.124.0/23 Deny Cloud
162.208.126.0/24 Deny Cloud
168.151.6.0/24 Deny Cloud
168.151.28.0/24 Deny Cloud
168.151.32.0/21 Deny Cloud
168.151.43.0/24 Deny Cloud
168.151.44.0/23 Deny Cloud
168.151.46.0/24 Deny Cloud
168.151.48.0/23 Deny Cloud
168.151.51.0/24 Deny Cloud
168.151.52.0/23 Deny Cloud
168.151.56.0/21 Deny Cloud
168.151.64.0/24 Deny Cloud
168.151.66.0/23 Deny Cloud
168.151.69.0/24 Deny Cloud
168.151.73.0/24 Deny Cloud
168.151.74.0/24 Deny Cloud
168.151.76.0/22 Deny Cloud
168.151.80.0/24 Deny Cloud
168.151.82.0/23 Deny Cloud
168.151.84.0/22 Deny Cloud
168.151.88.0/22 Deny Cloud
168.151.93.0/24 Deny Cloud
168.151.94.0/24 Deny Cloud
168.151.96.0/20 Deny Cloud
168.151.112.0/24 Deny Cloud
168.151.118.0/23 Deny Cloud
168.151.120.0/23 Deny Cloud
168.151.128.0/23 Deny Cloud
168.151.130.0/24 Deny Cloud
168.151.146.0/23 Deny Cloud
168.151.148.0/22 Deny Cloud
168.151.152.0/23 Deny Cloud
168.151.155.0/24 Deny Cloud
168.151.158.0/23 Deny Cloud
168.151.160.0/22 Deny Cloud
168.151.165.0/24 Deny Cloud
168.151.166.0/23 Deny Cloud
168.151.168.0/21 Deny Cloud
168.151.179.0/24 Deny Cloud
168.151.180.0/22 Deny Cloud
168.151.184.0/22 Deny Cloud
168.151.192.0/20 Deny Cloud
168.151.208.0/23 Deny Cloud
168.151.212.0/22 Deny Cloud
168.151.216.0/22 Deny Cloud
168.151.221.0/24 Deny Cloud
168.151.224.0/22 Deny Cloud
168.151.228.0/23 Deny Cloud
168.151.234.0/23 Deny Cloud
168.151.236.0/23 Deny Cloud
168.151.239.0/24 Deny Cloud
168.151.240.0/22 Deny Cloud
168.151.244.0/23 Deny Cloud
168.151.246.0/24 Deny Cloud
168.151.248.0/22 Deny Cloud
168.151.252.0/23 Deny Cloud
168.151.254.0/24 Deny Cloud
170.178.152.0/22 Deny Cloud
198.240.65.0/24 Deny Cloud
198.240.66.0/23 Deny Cloud
198.240.68.0/22 Deny Cloud
198.240.72.0/21 Deny Cloud
198.240.80.0/20 Deny Cloud
198.240.96.0/22 Deny Cloud
198.240.100.0/24 Deny Cloud
198.240.102.0/23 Deny Cloud
198.240.104.0/21 Deny Cloud
198.240.112.0/24 Deny Cloud
198.240.114.0/23 Deny Cloud
198.240.117.0/24 Deny Cloud
198.240.118.0/23 Deny Cloud
198.240.120.0/24 Deny Cloud
198.240.122.0/23 Deny Cloud
198.240.124.0/23 Deny Cloud
198.240.127.0/24 Deny Cloud
198.252.32.0/22 Deny Cloud
198.252.37.0/24 Deny Cloud
198.252.38.0/23 Deny Cloud
198.252.40.0/24 Deny Cloud
198.252.42.0/23 Deny Cloud
198.252.44.0/22 Deny Cloud
198.252.48.0/22 Deny Cloud
198.252.53.0/24 Deny Cloud
198.252.54.0/24 Deny Cloud
198.252.56.0/22 Deny Cloud
198.252.61.0/24 Deny Cloud
198.252.62.0/23 Deny Cloud
199.166.25.0/24 Deny Cloud
199.166.26.0/23 Deny Cloud
199.166.28.0/22 Deny Cloud
199.244.56.0/22 Deny Cloud
199.244.60.0/23 Deny Cloud
199.244.63.0/24 Deny Cloud
205.237.88.0/22 Deny Cloud
205.237.92.0/23 Deny Cloud
206.41.160.0/19 Deny Cloud
207.90.1.0/24 Deny Cloud
207.90.2.0/24 Deny Cloud
207.90.6.0/23 Deny Cloud
207.90.10.0/24 Deny Cloud
207.90.12.0/24 Deny Cloud
207.90.14.0/23 Deny Cloud
207.90.16.0/21 Deny Cloud
207.90.24.0/22 Deny Cloud
207.90.29.0/24 Deny Cloud
207.90.31.0/24 Deny Cloud
207.90.32.0/24 Deny Cloud
207.90.34.0/23 Deny Cloud
207.90.36.0/23 Deny Cloud
207.90.38.0/24 Deny Cloud
207.90.40.0/24 Deny Cloud
207.90.42.0/24 Deny Cloud
207.90.44.0/24 Deny Cloud
207.90.46.0/23 Deny Cloud
207.90.48.0/23 Deny Cloud
207.90.51.0/24 Deny Cloud
207.90.53.0/24 Deny Cloud
207.90.55.0/24 Deny Cloud
207.90.56.0/21 Deny Cloud
208.86.197.0/24 Deny Cloud
208.86.198.0/23 Deny Cloud
208.93.6.0/24 Deny Cloud
208.94.226.0/23 Deny Cloud
208.94.230.0/23 Deny Cloud
209.95.161.0/24 Deny Cloud
209.95.162.0/23 Deny Cloud
209.95.164.0/22 Deny Cloud
209.95.168.0/21 Deny Cloud
209.95.176.0/20 Deny Cloud
209.99.129.0/24 Deny Cloud
209.99.130.0/23 Deny Cloud
209.99.132.0/22 Deny Cloud
209.99.136.0/21 Deny Cloud
209.99.144.0/20 Deny Cloud
209.99.160.0/19 Deny Cloud
216.19.192.0/20 Deny Cloud
216.19.208.0/21 Deny Cloud
216.19.216.0/23 Deny Cloud
216.19.219.0/24 Deny Cloud
216.19.222.0/23 Deny Cloud
216.109.161.0/24 Deny Cloud
216.109.162.0/24 Deny Cloud
216.109.164.0/22 Deny Cloud
216.109.168.0/21 Deny Cloud
Origin: US
161.123.5.0/24 Deny Cloud
161.123.8.0/21 Deny Cloud
161.123.16.0/21 Deny Cloud
161.123.24.0/22 Deny Cloud
161.123.33.0/24 Deny Cloud
161.123.36.0/22 Deny Cloud
161.123.44.0/22 Deny Cloud
161.123.48.0/22 Deny Cloud
161.123.54.0/24 Deny Cloud
161.123.56.0/21 Deny Cloud
161.123.65.0/24 Deny Cloud
161.123.66.0/24 Deny Cloud
161.123.93.0/24 Deny Cloud
161.123.96.0/23 Deny Cloud
161.123.101.0/24 Deny Cloud
161.123.112.0/23 Deny Cloud
161.123.115.0/24 Deny Cloud
161.123.117.0/24 Deny Cloud
161.123.120.0/21 Deny Cloud
161.123.129.0/24 Deny Cloud
161.123.130.0/24 Deny Cloud
161.123.136.0/22 Deny Cloud
161.123.151.0/24 Deny Cloud
161.123.153.0/24 Deny Cloud
161.123.154.0/24 Deny Cloud
161.123.160.0/19 Deny Cloud
161.123.193.0/24 Deny Cloud
161.123.200.0/21 Deny Cloud
161.123.218.0/23 Deny Cloud
161.123.228.0/22 Deny Cloud
161.123.238.0/23 Deny Cloud
161.123.244.0/23 Deny Cloud
161.123.248.0/21 Deny Cloud
Origin: ZA
Profile: Commercial
Tag: Geekyworks IT Solutions


# ASN 30644 ("Path Network, Inc").
# Port scans and hacking detected from here.
# Updated: 2023.07.18

104.234.2.0/24 Deny Cloud
204.10.192.0/24 Deny Cloud
Origin: CA
2.56.254.0/24 Deny Cloud
Origin: DE
185.214.101.0/24 Deny Cloud
Origin: ES
91.207.1.0/24 Deny Cloud
Origin: IE
45.149.101.0/24 Deny Cloud
194.69.160.0/24 Deny Cloud
Origin: LT
45.128.157.0/24 Deny Cloud
185.228.81.0/24 Deny Cloud
185.228.82.0/24 Deny Cloud
Origin: NL
45.62.161.0/24 Deny Cloud
149.18.60.0/22 Deny Cloud
Origin: US
Profile: Commercial
Tag: Path Network, Inc


# ASN 42366 ("TerraTransit AG").
# German server farm and transit provider. Webapp attacks and spam detected from here.
# Stop Forum Spam (SFS) listings: 212.
# Updated: 2023.07.24

2.59.158.0/23 Deny Cloud
5.104.77.0/24 Deny Cloud
5.104.78.0/23 Deny Cloud
31.220.8.0/23 Deny Cloud
31.220.10.0/24 Deny Cloud
31.220.12.0/23 Deny Cloud
31.220.34.0/23 Deny Cloud
31.220.38.0/23 Deny Cloud
45.94.59.0/24 Deny Cloud
45.94.208.0/24 Deny Cloud
45.134.224.0/24 Deny Cloud
62.3.36.0/24 Deny Cloud
77.237.224.0/24 Deny Cloud
77.237.227.0/24 Deny Cloud
81.17.122.0/24 Deny Cloud
85.190.235.0/24 Deny Cloud
85.190.237.0/24 Deny Cloud
85.190.239.0/24 Deny Cloud
85.190.240.0/22 Deny Cloud
85.190.247.0/24 Deny Cloud
85.202.83.0/24 Deny Cloud
91.132.0.0/22 Deny Cloud
91.199.165.0/24 Deny Cloud
95.214.218.0/24 Deny Cloud
146.19.88.0/24 Deny Cloud
146.19.156.0/24 Deny Cloud
155.133.74.0/23 Deny Cloud
155.133.83.0/24 Deny Cloud
155.133.87.0/24 Deny Cloud
156.67.93.0/24 Deny Cloud
156.67.101.0/24 Deny Cloud
156.67.102.0/24 Deny Cloud
156.67.108.0/23 Deny Cloud
156.67.117.0/24 Deny Cloud
156.67.118.0/23 Deny Cloud
156.67.121.0/24 Deny Cloud
156.67.124.0/24 Deny Cloud
156.67.126.0/23 Deny Cloud
158.220.72.0/24 Deny Cloud
158.220.75.0/24 Deny Cloud
158.220.78.0/24 Deny Cloud
176.126.67.0/24 Deny Cloud
178.132.105.0/24 Deny Cloud
185.35.108.0/24 Deny Cloud
185.133.48.0/22 Deny Cloud
185.135.136.0/24 Deny Cloud
185.165.85.0/24 Deny Cloud
185.165.87.0/24 Deny Cloud
185.169.3.0/24 Deny Cloud
185.170.196.0/22 Deny Cloud
185.171.96.0/22 Deny Cloud
185.172.54.0/23 Deny Cloud
185.173.108.0/22 Deny Cloud
185.174.252.0/22 Deny Cloud
185.175.210.0/23 Deny Cloud
185.175.232.0/22 Deny Cloud
185.176.158.0/23 Deny Cloud
185.176.228.0/22 Deny Cloud
185.176.252.0/22 Deny Cloud
185.177.118.0/24 Deny Cloud
185.178.32.0/22 Deny Cloud
185.178.72.0/22 Deny Cloud
185.179.152.0/22 Deny Cloud
185.181.112.0/22 Deny Cloud
185.181.120.0/22 Deny Cloud
185.182.44.0/22 Deny Cloud
185.182.232.0/22 Deny Cloud
185.183.176.0/22 Deny Cloud
185.184.200.0/22 Deny Cloud
185.189.0.0/22 Deny Cloud
185.189.24.0/24 Deny Cloud
185.189.26.0/24 Deny Cloud
185.190.236.0/22 Deny Cloud
185.192.172.0/22 Deny Cloud
185.193.80.0/22 Deny Cloud
185.194.36.0/22 Deny Cloud
185.194.150.0/24 Deny Cloud
185.196.108.0/22 Deny Cloud
185.197.28.0/23 Deny Cloud
185.198.24.0/23 Deny Cloud
185.199.68.0/22 Deny Cloud
185.200.136.0/22 Deny Cloud
185.201.160.0/22 Deny Cloud
185.202.156.0/22 Deny Cloud
185.203.120.0/23 Deny Cloud
185.205.14.0/23 Deny Cloud
185.205.192.0/23 Deny Cloud
185.208.236.0/22 Deny Cloud
185.209.231.0/24 Deny Cloud
185.209.252.0/22 Deny Cloud
185.211.35.0/24 Deny Cloud
185.216.200.0/24 Deny Cloud
185.216.231.0/24 Deny Cloud
185.217.124.0/24 Deny Cloud
185.217.148.0/22 Deny Cloud
185.217.168.0/24 Deny Cloud
185.218.52.0/22 Deny Cloud
185.220.20.0/24 Deny Cloud
185.220.23.0/24 Deny Cloud
185.222.136.0/23 Deny Cloud
185.223.252.0/22 Deny Cloud
185.225.137.0/24 Deny Cloud
185.226.144.0/24 Deny Cloud
185.226.147.0/24 Deny Cloud
185.228.16.0/23 Deny Cloud
185.228.19.0/24 Deny Cloud
185.229.116.0/23 Deny Cloud
185.232.4.0/23 Deny Cloud
185.232.12.0/23 Deny Cloud
185.232.15.0/24 Deny Cloud
185.234.32.0/22 Deny Cloud
185.243.56.0/23 Deny Cloud
185.243.59.0/24 Deny Cloud
185.244.120.0/22 Deny Cloud
185.245.253.0/24 Deny Cloud
185.249.96.0/22 Deny Cloud
185.250.220.0/22 Deny Cloud
185.252.148.0/22 Deny Cloud
193.8.192.0/24 Deny Cloud
193.8.202.0/24 Deny Cloud
193.8.205.0/24 Deny Cloud
193.8.212.0/24 Deny Cloud
193.17.219.0/24 Deny Cloud
193.36.236.0/23 Deny Cloud
193.148.74.0/24 Deny Cloud
194.0.170.0/24 Deny Cloud
194.0.178.0/24 Deny Cloud
194.0.180.0/24 Deny Cloud
194.0.186.0/24 Deny Cloud
194.34.192.0/22 Deny Cloud
194.39.142.0/24 Deny Cloud
194.39.157.0/24 Deny Cloud
194.39.174.0/24 Deny Cloud
194.39.176.0/24 Deny Cloud
194.61.30.0/24 Deny Cloud
194.126.237.0/24 Deny Cloud
Origin: DE
193.9.47.0/24 Deny Cloud
194.40.248.0/24 Deny Cloud
Origin: IN
145.14.136.0/21 Deny Cloud
Origin: NL
Profile: Infrastructure/Transit
Tag: TerraTransit AG


# ASN 138997 ("Eons Data Communications Limited").
# Some kind of HK-based cloud provider. Homepage is dead. Brute-force, SSH, and
# webapp attacks, hacking, port scans, and spam detected from here.
# Stop Forum Spam (SFS) listings: 472.
# Updated: 2023.07.24

103.138.72.0/22 Deny Cloud
103.171.176.0/23 Deny Cloud
194.124.69.0/24 Deny Cloud
Origin: HK
103.152.220.0/23 Deny Cloud
103.168.154.0/23 Deny Cloud
103.169.126.0/23 Deny Cloud
Origin: TW
89.251.26.0/24 Deny Cloud
Origin: UA
38.150.8.0/22 Deny Cloud
38.181.64.0/20 Deny Cloud
38.207.144.0/20 Deny Cloud
45.62.172.0/23 Deny Cloud
50.114.16.0/24 Deny Cloud
65.75.220.0/22 Deny Cloud
103.180.28.0/23 Deny Cloud
149.115.112.0/21 Deny Cloud
185.128.226.0/24 Deny Cloud
209.146.124.0/22 Deny Cloud
216.247.110.0/24 Deny Cloud
Origin: US
154.16.27.0/24 Deny Cloud
Origin: ZA
Profile: Restricted/Unidentifiable
Tag: Eons Data


# ASN 150706 ("Hong Kong Zhengxing Technology Co., Ltd").
# IPv4 leaser. Brute-force, SSH, DDoS, and webapp attacks, hacking, and port
# scans detected from here.
# Updated: 2023.07.27

185.233.19.0/24 Deny Cloud
Origin: HK
Profile: Infrastructure/Transit
Tag: Zhengxing Technology


# ASN 199959 ("GWY IT PTY LTD").
# Brute-force attacks and spam detected from here.
# Stop Forum Spam (SFS) listings: 1.
# Updated: 2023.07.27

2.58.14.0/23 Deny Cloud
45.86.162.0/24 Deny Cloud
46.30.188.0/24 Deny Cloud
Origin: DE
Profile: Dedicated;Webhosting
Tag: GWY IT PTY LTD


# ASN 149020 ("WebHorizon Internet Services").
# SSH and webapp attacks, port scans, and hacking detected from here.
# Updated: 2023.07.27

103.179.44.0/23 Deny Cloud
Origin: IN
194.5.97.0/24 Deny Cloud
194.5.98.0/24 Deny Cloud
Origin: NL
27.0.234.0/24 Deny Cloud
Origin: NZ
172.98.204.0/24 Deny Cloud
Origin: US
161.123.69.0/24 Deny Cloud
161.123.116.0/24 Deny Cloud
Origin: ZA
Profile: Webhosting
Tag: WebHorizon


# ASN 400298 ("Madcityservers LLC").
# Brute-force, SSH attacks, and spam detected from here.
# Updated: 2023.07.29

158.51.113.0/24 Deny Cloud
172.99.249.0/24 Deny Cloud
192.209.63.0/24 Deny Cloud
Origin: US
Profile: Dedicated;Webhosting
Tag: Madcityservers LLC


# ASN 199742 ("TIC Hosting Solutions SRL").
# Hacking and webapp attacks detected from here.
# Updated: 2023.07.29

185.255.5.0/24 Deny Cloud
Origin: UA
Profile: Webhosting
Tag: torchbyte


# ASN 17098 ("Brownrice Internet, Inc").
# Caught scraping.
# Updated: 2023.07.30

185.101.23.0/24 Deny Cloud
Origin: SC
8.28.86.0/23 Deny Cloud
45.141.129.0/24 Deny Cloud
158.51.40.0/22 Deny Cloud
172.97.100.0/22 Deny Cloud
209.182.252.0/22 Deny Cloud
Origin: US
Profile: Webhosting
Tag: Brownrice


# ASN 212036 ("Parsway Shomal Company Ltd").
# Brute-force, SSH, WordPress/XMLRPC, DDoS, and webapp attacks, and hacking
# detected from here.
# Updated: 2023.08.01

85.208.252.0/24 Deny Cloud
87.107.101.0/24 Deny Cloud
185.226.97.0/24 Deny Cloud
Origin: IR
Profile: Webhosting
Tag: Parsway Shomal


# ASN 211409 ("Shelter LLC").
# Brute-force, SSH, and webapp attacks, hacking, and spam detected from here.
# Updated: 2023.08.01

45.15.156.0/24 Deny Cloud
Origin: RU
91.103.252.0/24 Deny Cloud
94.142.138.0/24 Deny Cloud
185.106.93.0/24 Deny Cloud
Origin: SC
Profile: Webhosting
Tag: Shelter LLC


# ---
# Orphaned from any current BGP records (should be dead!), but still
# nonetheless seeing current reports for inbound brute-force attacks from these
# ranges, so someone somewhere must still be routing these, I suppose.

# Updated: 2023.05.28 / Modified: 2023.07.11
5.253.247.0/24 Deny Attacks
134.119.47.0/24 Deny Attacks
134.119.92.0/24 Deny Attacks
181.214.1.0/24 Deny Attacks
Origin: DE
Profile: Webhosting;Orphaned
Tag: Orphaned/Germany/Attacks

# Updated: 2023.05.23 / Modified: 2023.07.11
45.80.30.0/24 Deny Attacks
91.222.236.0/24 Deny Attacks
91.222.239.0/24 Deny Attacks
185.250.44.0/22 Deny Attacks
212.60.20.0/23 Deny Attacks
Origin: GB
Profile: Webhosting;Orphaned
Tag: Orphaned/Britain/Attacks

# Updated: 2022.06.08 / Checked: 2023.04.15
5.34.205.0/24 Deny Attacks
5.34.206.0/24 Deny Attacks
Origin: IR
Profile: Webhosting;Orphaned
Tag: Orphaned/Iran/Attacks

# Updated: 2023.07.24
5.105.94.0/24 Deny Attacks
202.5.24.0/21 Deny Attacks
Origin: US
Profile: Webhosting;Orphaned
Tag: Orphaned/US/Attacks


# ---
# Microsoft Azure IPv4 CIDRs.
# Refer microsoft.com/en-us/download/details.aspx?id=56519
# Refer microsoft.com/en-us/download/details.aspx?id=57062
# Refer microsoft.com/en-us/download/details.aspx?id=57063
# Refer microsoft.com/en-us/download/details.aspx?id=57064
# Updated: 2023.06.10

40.72.0.0/18 Run bypasses.php
40.72.64.0/22 Run bypasses.php
40.72.68.0/24 Run bypasses.php
40.72.70.0/23 Run bypasses.php
40.72.72.0/21 Run bypasses.php
40.72.80.0/20 Run bypasses.php
40.72.96.0/20 Run bypasses.php
40.72.112.0/21 Run bypasses.php
40.72.127.0/24 Run bypasses.php
40.72.128.0/24 Run bypasses.php
40.72.136.0/21 Run bypasses.php
40.72.144.0/20 Run bypasses.php
40.72.160.0/19 Run bypasses.php
40.72.192.0/22 Run bypasses.php
40.72.196.0/23 Run bypasses.php
40.72.198.0/24 Run bypasses.php
40.72.200.0/21 Run bypasses.php
40.72.208.0/20 Run bypasses.php
40.72.224.0/19 Run bypasses.php
40.73.0.0/19 Run bypasses.php
40.73.32.0/20 Run bypasses.php
40.73.48.0/21 Run bypasses.php
40.73.56.0/22 Run bypasses.php
40.73.60.0/28 Run bypasses.php
40.73.61.0/24 Run bypasses.php
40.73.62.0/23 Run bypasses.php
40.73.64.0/18 Run bypasses.php
40.73.136.0/21 Run bypasses.php
40.73.144.0/23 Run bypasses.php
40.73.146.0/24 Run bypasses.php
40.73.147.0/27 Run bypasses.php
40.73.148.0/25 Run bypasses.php
40.73.148.128/26 Run bypasses.php
40.73.152.0/21 Run bypasses.php
40.73.162.0/23 Run bypasses.php
40.73.168.0/21 Run bypasses.php
40.73.176.0/20 Run bypasses.php
40.73.224.0/19 Run bypasses.php
40.125.128.0/17 Run bypasses.php
40.126.64.0/20 Run bypasses.php
40.126.88.0/23 Run bypasses.php
40.126.96.0/19 Run bypasses.php
42.159.0.0/25 Run bypasses.php
42.159.0.128/27 Run bypasses.php
42.159.0.160/29 Run bypasses.php
42.159.0.192/29 Run bypasses.php
42.159.4.0/22 Run bypasses.php
42.159.8.0/21 Run bypasses.php
42.159.16.0/26 Run bypasses.php
42.159.17.0/24 Run bypasses.php
42.159.18.0/23 Run bypasses.php
42.159.20.0/22 Run bypasses.php
42.159.24.0/21 Run bypasses.php
42.159.33.192/27 Run bypasses.php
42.159.35.128/26 Run bypasses.php
42.159.36.0/24 Run bypasses.php
42.159.48.0/25 Run bypasses.php
42.159.63.240/28 Run bypasses.php
42.159.64.0/18 Run bypasses.php
42.159.128.72/29 Run bypasses.php
42.159.129.48/28 Run bypasses.php
42.159.129.96/28 Run bypasses.php
42.159.130.0/27 Run bypasses.php
42.159.130.32/28 Run bypasses.php
42.159.130.48/29 Run bypasses.php
42.159.130.144/28 Run bypasses.php
42.159.132.0/22 Run bypasses.php
42.159.136.0/22 Run bypasses.php
42.159.140.0/26 Run bypasses.php
42.159.141.0/24 Run bypasses.php
42.159.142.0/23 Run bypasses.php
42.159.144.0/20 Run bypasses.php
42.159.161.192/27 Run bypasses.php
42.159.164.0/24 Run bypasses.php
42.159.176.0/25 Run bypasses.php
42.159.180.0/22 Run bypasses.php
42.159.184.0/22 Run bypasses.php
42.159.191.240/28 Run bypasses.php
42.159.192.0/20 Run bypasses.php
42.159.208.0/25 Run bypasses.php
42.159.210.0/23 Run bypasses.php
42.159.212.0/22 Run bypasses.php
42.159.216.0/21 Run bypasses.php
42.159.224.0/19 Run bypasses.php
52.130.0.0/19 Run bypasses.php
52.130.32.0/22 Run bypasses.php
52.130.40.0/21 Run bypasses.php
52.130.48.0/20 Run bypasses.php
52.130.64.0/18 Run bypasses.php
52.130.128.0/21 Run bypasses.php
52.130.140.0/23 Run bypasses.php
52.130.144.0/20 Run bypasses.php
52.130.160.0/19 Run bypasses.php
52.130.192.0/18 Run bypasses.php
52.131.0.0/21 Run bypasses.php
52.131.8.0/22 Run bypasses.php
52.131.16.0/20 Run bypasses.php
52.131.32.0/20 Run bypasses.php
52.131.64.0/18 Run bypasses.php
52.131.128.0/22 Run bypasses.php
52.131.144.0/20 Run bypasses.php
52.131.192.0/21 Run bypasses.php
52.131.208.0/20 Run bypasses.php
52.131.224.0/19 Run bypasses.php
103.9.10.0/24 Run bypasses.php
139.217.0.0/19 Run bypasses.php
139.217.32.0/24 Run bypasses.php
139.217.33.0/26 Run bypasses.php
139.217.40.0/21 Run bypasses.php
139.217.48.0/20 Run bypasses.php
139.217.64.0/18 Run bypasses.php
139.217.128.0/19 Run bypasses.php
139.217.160.0/26 Run bypasses.php
139.217.160.64/27 Run bypasses.php
139.217.160.128/28 Run bypasses.php
139.217.161.0/24 Run bypasses.php
